كود المحافظة,كود المدينة,المدينة,كود المنطقة,المنطقة,كود الحي,الحي,كود المجاورة,المجاورة, رقم القطعة , مساحة القطعة , نسبة التميز , عدد القطع المتاحة 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 114 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 115 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 116 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 117 , 455 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 118 , 459 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 119 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 120 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 121 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 122 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 123 , 500 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 124 , 574 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 125 , 574 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 126 , 574 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 127 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 128 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 129 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 130 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 131 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 132 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 133 , 527 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 134 , 652 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 135 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 136 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 137 , 542 , 1.140 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 138 , 542 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 139 , 542 , 1.200 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 140 , 542 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 141 , 542 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 142 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 143 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 144 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 145 , 699 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 146 , 597 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 147 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 148 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 149 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 150 , 576 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 151 , 576 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 152 , 576 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 153 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 154 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 155 , 648 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 156 , 504 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 157 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 158 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 159 , 527 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 160 , 579 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 161 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 162 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 163 , 501 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 164 , 574 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 165 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 166 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 167 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 168 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 169 , 542 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 170 , 542 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 171 , 542 , 1.140 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 172 , 542 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 173 , 542 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 174 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 175 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 176 , 586 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 177 , 590 , 1.160 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 178 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 179 , 500 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 180 , 576 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 181 , 576 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 182 , 576 , 1.140 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 183 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 184 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 185 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 186 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 187 , 574 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 188 , 602 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 189 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 190 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 191 , 578 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 192 , 578 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 193 , 578 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 194 , 500 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 195 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 196 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 197 , 500 , 1.020 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 198 , 567 , 1.120 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 199 , 563 , 1.155 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 200 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 201 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 202 , 500 , 1.080 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 203 , 500 , 1.075 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 204 , 680 , 1.115 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 205 , 680 , 1.200 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 206 , 680 , 1.200 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 207 , 680 , 1.100 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 208 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 209 , 500 , 1.060 , 1 
13,96,العاشر من رمضان,1,الحي المتميز رقم 28 منطقة 5,28,28,5,5, 210 , 602 , 1.120 , 1 
14,20,العبور,4,الحي الترفيهي,1,الترفيهي,1,25016, 2 ," 1,063 ", 1.130 , 1 
14,20,العبور,3,الحي الخامس,5,الخامس,56,16056, 3 , 604 , 1.130 , 1 
14,20,العبور,3,الحي الخامس,5,الخامس,56,16056, 4 , 604 , 1.130 , 1 
14,20,العبور,3,الحي الخامس,5,الخامس,69,16069, 27 , 600 , 1.090 , 1 
14,20,العبور,3,الحي الخامس,5,الخامس,78,16078, 9 , 600 , 1.190 , 1 
14,20,العبور,2,الحي الرابع,4,الرابع,59,19059, 11 , 794 , 1.130 , 1 
14,20,العبور,2,الحي الرابع,4,الرابع,34,19034, 1 , 672 , 1.230 , 1 
14,20,العبور,2,الحي الرابع,4,الرابع,16,19016, 15 , 625 , 1.150 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,64,18064, 3 , 864 , 1.130 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,72,18072, 8 , 825 , 1.130 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,73,18073, 7 , 886 , 1.110 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,74,18074, 11 , 805 , 1.150 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,56,18056, 11 , 864 , 1.090 , 1 
14,20,العبور,1,الحي التاسع,9,التاسع,57,18057, 5 , 896 , 1.170 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 1 ," 1,244 ", 1.190 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 2 ," 1,434 ", 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 3 , 948 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 4 , 948 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 5 ," 1,010 ", 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 6 ," 1,010 ", 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 7 ," 1,424 ", 1.160 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 8 ," 1,253 ", 1.230 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 9 , 587 , 1.190 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 10 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 11 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 12 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 13 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 14 , 540 , 1.150 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 15 , 570 , 1.150 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 16 , 570 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 17 , 570 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 18 , 585 , 1.150 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 19 , 540 , 1.150 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 20 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 21 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 22 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 23 , 540 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 24 , 575 , 1.190 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 25 , 585 , 1.140 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 26 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 27 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 28 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 29 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 30 , 540 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 31 , 585 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 32 , 570 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 33 , 570 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 34 , 570 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 35 , 540 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 36 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 37 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 38 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 39 , 540 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 40 , 587 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 41 , 614 , 1.190 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 42 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 43 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 44 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 45 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 46 , 539 , 1.110 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 47 , 539 , 1.110 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 48 , 524 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 49 , 524 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 50 , 524 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 51 , 524 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 52 , 524 , 1.110 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 53 , 539 , 1.110 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 54 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 55 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 56 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 57 , 539 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 58 , 540 , 1.150 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 59 , 552 , 1.140 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 60 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 61 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 62 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 63 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 64 , 541 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 65 , 526 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 66 , 526 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 67 , 526 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 68 , 526 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 69 , 526 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 70 , 541 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 71 , 541 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 72 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 73 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 74 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 75 , 541 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 76 , 617 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 77 , 485 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 78 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 79 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 80 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 81 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 82 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 83 , 449 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 84 , 449 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 85 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 86 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 87 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 88 , 449 , 1.020 , 1 
